driverId,date,career,height,weight,steps,avg_hr,work_hours,deliveries,finish1,finish2,finish3,conditionStatus,capacity_label
2,2025-02-14,experienced,184,60,7470,80,5.606717112447916,10,적었다,약간 그렇다,평소대로,좋음,10
2,2025-02-15,experienced,184,60,10819,87,5.910386687275123,16,비슷했다,약간 그렇다,평소대로,좋음,16
2,2025-02-16,experienced,184,60,12260,91,5.495731979028446,16,비슷했다,약간 그렇다,평소대로,좋음,16
2,2025-02-17,experienced,184,60,12644,100,6.278266721375632,21,비슷했다,약간 그렇다,평소대로,좋음,21
2,2025-02-18,experienced,184,60,10669,84,5.846458390832711,19,비슷했다,약간 그렇다,평소대로,좋음,19
2,2025-02-19,experienced,184,60,10893,89,5.555601343384541,15,적었다,약간 그렇다,평소대로,좋음,15
2,2025-02-20,experienced,184,60,13350,93,5.617232361285144,20,비슷했다,약간 그렇다,평소대로,좋음,20
2,2025-02-21,experienced,184,60,12622,90,5.673541927667644,19,비슷했다,약간 그렇다,평소대로,좋음,19
2,2025-02-22,experienced,184,60,10393,80,5.966009872007797,10,적었다,약간 그렇다,평소대로,좋음,10
2,2025-02-23,experienced,184,60,13204,94,5.272588757371105,16,비슷했다,약간 그렇다,평소대로,좋음,16
2,2025-02-24,experienced,184,60,7985,83,6.1817271689195366,18,비슷했다,약간 그렇다,평소대로,좋음,18
2,2025-02-25,experienced,184,60,12671,98,5.46393348928657,18,비슷했다,약간 그렇다,평소대로,좋음,18
2,2025-02-26,experienced,184,60,11353,95,5.581268297957403,15,적었다,약간 그렇다,평소대로,좋음,15
2,2025-02-27,experienced,184,60,13731,79,6.124518061153471,15,적었다,약간 그렇다,평소대로,좋음,15
2,2025-02-28,experienced,184,60,10019,91,5.788196696769581,14,적었다,약간 그렇다,평소대로,좋음,14
2,2025-03-01,experienced,184,60,11973,85,5.112518970178936,16,비슷했다,약간 그렇다,평소대로,좋음,16
2,2025-03-02,experienced,184,60,11245,93,5.68620623178154,21,비슷했다,약간 그렇다,평소대로,좋음,21
2,2025-03-03,experienced,184,60,10071,94,6.2240496819681015,23,비슷했다,약간 그렇다,평소대로,좋음,23
2,2025-03-04,experienced,184,60,8864,89,6.1176380557941314,15,적었다,약간 그렇다,평소대로,좋음,15
2,2025-03-05,experienced,184,60,12270,89,5.358682674869739,16,비슷했다,약간 그렇다,평소대로,좋음,16
2,2025-03-06,experienced,184,60,10739,88,6.725589424510532,17,비슷했다,약간 그렇다,평소대로,좋음,17
2,2025-03-07,experienced,184,60,12906,87,5.690167032935693,21,비슷했다,약간 그렇다,평소대로,좋음,21
2,2025-03-08,experienced,184,60,9239,74,6.68132131990167,14,적었다,약간 그렇다,평소대로,좋음,14
2,2025-03-09,experienced,184,60,11792,81,7.2746639763035015,22,비슷했다,매우 그렇다,적게,불안,15
2,2025-03-10,experienced,184,60,11315,83,5.856888525079666,18,비슷했다,약간 그렇다,평소대로,좋음,18
2,2025-03-11,experienced,184,60,10158,94,6.262253687643043,22,비슷했다,약간 그렇다,평소대로,좋음,22
2,2025-03-12,experienced,184,60,13094,93,6.08598016621853,28,많았다,매우 그렇다,적게,불안,19
2,2025-03-13,experienced,184,60,12646,89,5.134664197246391,22,비슷했다,약간 그렇다,평소대로,좋음,22
2,2025-03-14,experienced,184,60,15901,87,5.912913633097521,27,많았다,매우 그렇다,적게,불안,18
2,2025-03-15,experienced,184,60,10296,89,6.159700131895614,18,비슷했다,약간 그렇다,평소대로,좋음,18
2,2025-03-16,experienced,184,60,9462,89,5.8381041478567,20,비슷했다,약간 그렇다,평소대로,좋음,20
2,2025-03-17,experienced,184,60,11077,79,5.828829530668059,16,비슷했다,약간 그렇다,평소대로,좋음,16
2,2025-03-18,experienced,184,60,9815,73,6.241033417762763,13,적었다,약간 그렇다,평소대로,좋음,13
2,2025-03-19,experienced,184,60,11529,84,6.1361848776371195,23,비슷했다,약간 그렇다,평소대로,좋음,23
2,2025-03-20,experienced,184,60,16173,93,6.174675311280215,23,비슷했다,약간 그렇다,평소대로,좋음,23
2,2025-03-21,experienced,184,60,13425,93,5.916536034945717,21,비슷했다,약간 그렇다,평소대로,좋음,21
2,2025-03-22,experienced,184,60,11546,88,5.7393385406813575,21,비슷했다,약간 그렇다,평소대로,좋음,21
2,2025-03-23,experienced,184,60,11111,87,6.749187220148366,19,비슷했다,약간 그렇다,평소대로,좋음,19
2,2025-03-24,experienced,184,60,13628,79,5.877119249993549,21,비슷했다,약간 그렇다,평소대로,좋음,21
2,2025-03-25,experienced,184,60,7719,83,5.608791833019277,16,비슷했다,약간 그렇다,평소대로,좋음,16
2,2025-03-26,experienced,184,60,12869,86,5.8994476727405845,16,비슷했다,약간 그렇다,평소대로,좋음,16
2,2025-03-27,experienced,184,60,12573,82,5.971522729393236,15,적었다,약간 그렇다,평소대로,좋음,15
2,2025-03-28,experienced,184,60,10867,91,6.279274479637111,16,비슷했다,약간 그렇다,평소대로,좋음,16
2,2025-03-29,experienced,184,60,9447,87,6.350831824044784,15,적었다,약간 그렇다,평소대로,좋음,15
2,2025-03-30,experienced,184,60,8654,90,5.392054537947935,15,적었다,약간 그렇다,평소대로,좋음,15
2,2025-03-31,experienced,184,60,11455,94,5.488859859176335,18,비슷했다,약간 그렇다,평소대로,좋음,18
3,2025-01-01,expert,174,63,14391,91,6.538556779052366,21,적었다,약간 그렇다,평소대로,좋음,21
3,2025-01-02,expert,174,63,13120,99,6.4299195404368845,34,비슷했다,약간 그렇다,평소대로,좋음,34
3,2025-01-03,expert,174,63,13718,96,7.2743694094320634,30,비슷했다,매우 그렇다,적게,불안,21
3,2025-01-04,expert,174,63,14010,83,7.3888836945424625,24,비슷했다,매우 그렇다,적게,불안,16
3,2025-01-05,expert,174,63,11781,79,7.500872698825754,10,적었다,매우 그렇다,적게,불안,7
3,2025-01-06,expert,174,63,12996,97,7.049517410503601,18,적었다,매우 그렇다,적게,불안,12
3,2025-01-07,expert,174,63,13260,96,6.8141416517071525,33,비슷했다,약간 그렇다,평소대로,좋음,33
3,2025-01-08,expert,174,63,16673,102,6.492466047135592,28,비슷했다,약간 그렇다,평소대로,좋음,28
3,2025-01-09,expert,174,63,16482,101,6.539574801095436,36,비슷했다,약간 그렇다,평소대로,좋음,36
3,2025-01-10,expert,174,63,15353,99,7.624832633521889,32,비슷했다,매우 그렇다,적게,불안,22
3,2025-01-11,expert,174,63,10724,93,7.170395704001053,27,비슷했다,매우 그렇다,적게,불안,18
3,2025-01-12,expert,174,63,14522,98,6.36007952117999,20,적었다,약간 그렇다,평소대로,좋음,20
3,2025-01-13,expert,174,63,17625,99,7.127606708427937,38,많았다,매우 그렇다,적게,불안,26
3,2025-01-14,expert,174,63,14795,95,6.453264314769008,31,비슷했다,약간 그렇다,평소대로,좋음,31
3,2025-01-15,expert,174,63,12280,99,6.9744014440917015,22,적었다,약간 그렇다,평소대로,좋음,22
3,2025-01-16,expert,174,63,15373,97,7.005722719545733,35,비슷했다,매우 그렇다,적게,불안,24
3,2025-01-17,expert,174,63,13373,90,6.458786401305857,28,비슷했다,약간 그렇다,평소대로,좋음,28
3,2025-01-18,expert,174,63,11786,79,7.255610907273767,16,적었다,매우 그렇다,적게,불안,11
3,2025-01-19,expert,174,63,14188,96,7.497850692949962,23,적었다,매우 그렇다,적게,불안,16
3,2025-01-20,expert,174,63,12374,96,6.577477336015424,30,비슷했다,약간 그렇다,평소대로,좋음,30
3,2025-01-21,expert,174,63,16049,95,7.643665555802532,32,비슷했다,매우 그렇다,적게,불안,22
3,2025-01-22,expert,174,63,12725,89,6.840446701494551,22,적었다,약간 그렇다,평소대로,좋음,22
3,2025-01-23,expert,174,63,12444,89,7.12644240748495,26,비슷했다,매우 그렇다,적게,불안,18
3,2025-01-24,expert,174,63,14566,96,6.7990037099353975,31,비슷했다,약간 그렇다,평소대로,좋음,31
3,2025-01-25,expert,174,63,13556,82,6.759379438067294,17,적었다,약간 그렇다,평소대로,좋음,17
3,2025-01-26,expert,174,63,10243,85,6.069077423378745,11,적었다,약간 그렇다,평소대로,좋음,11
3,2025-01-27,expert,174,63,9790,96,7.607094914464251,29,비슷했다,매우 그렇다,적게,불안,20
3,2025-01-28,expert,174,63,15230,95,6.436109617554143,39,많았다,약간 그렇다,평소대로,좋음,39
3,2025-01-29,expert,174,63,14941,101,6.83686899748848,24,비슷했다,약간 그렇다,평소대로,좋음,24
3,2025-01-30,expert,174,63,13453,102,7.952530107032235,27,비슷했다,매우 그렇다,적게,불안,18
3,2025-01-31,expert,174,63,14348,110,7.065528913023072,29,비슷했다,매우 그렇다,적게,불안,20
3,2025-02-01,expert,174,63,15253,92,6.646367735024268,29,비슷했다,약간 그렇다,평소대로,좋음,29
3,2025-02-02,expert,174,63,12246,91,7.454300679946056,21,적었다,매우 그렇다,적게,불안,14
3,2025-02-03,expert,174,63,14637,85,7.168291563302717,30,비슷했다,매우 그렇다,적게,불안,21
3,2025-02-04,expert,174,63,12436,96,6.508990290084849,33,비슷했다,약간 그렇다,평소대로,좋음,33
3,2025-02-05,expert,174,63,15246,88,6.65324691771386,30,비슷했다,약간 그렇다,평소대로,좋음,30
3,2025-02-06,expert,174,63,13330,94,6.7075629325334996,27,비슷했다,약간 그렇다,평소대로,좋음,27
3,2025-02-07,expert,174,63,12694,82,7.362141338728114,23,적었다,매우 그렇다,적게,불안,16
3,2025-02-08,expert,174,63,10068,85,6.993840353535345,12,적었다,약간 그렇다,평소대로,좋음,12
3,2025-02-09,expert,174,63,14021,85,7.1127799197550905,23,적었다,매우 그렇다,적게,불안,16
3,2025-02-10,expert,174,63,12833,97,6.453338071056309,22,적었다,약간 그렇다,평소대로,좋음,22
3,2025-02-11,expert,174,63,10844,89,5.749150077920173,27,비슷했다,약간 그렇다,평소대로,좋음,27
3,2025-02-12,expert,174,63,13257,91,6.795805686372637,26,비슷했다,약간 그렇다,평소대로,좋음,26
3,2025-02-13,expert,174,63,13906,100,6.661991347159316,36,비슷했다,약간 그렇다,평소대로,좋음,36
3,2025-02-14,expert,174,63,12153,89,7.194845852660001,20,적었다,매우 그렇다,적게,불안,14
3,2025-02-15,expert,174,63,17690,95,6.688896277352641,33,비슷했다,약간 그렇다,평소대로,좋음,33
3,2025-02-16,expert,174,63,9585,84,7.034959790497413,16,적었다,매우 그렇다,적게,불안,11
3,2025-02-17,expert,174,63,13466,100,7.277791044325062,32,비슷했다,매우 그렇다,적게,불안,22
3,2025-02-18,expert,174,63,15994,104,7.718150878281645,36,비슷했다,매우 그렇다,적게,불안,25
3,2025-02-19,expert,174,63,10299,89,6.841046725685769,18,적었다,약간 그렇다,평소대로,좋음,18
3,2025-02-20,expert,174,63,16023,92,6.916921079025133,26,비슷했다,약간 그렇다,평소대로,좋음,26
3,2025-02-21,expert,174,63,14513,96,6.883865335037882,32,비슷했다,약간 그렇다,평소대로,좋음,32
3,2025-02-22,expert,174,63,15671,94,7.582653767773588,26,비슷했다,매우 그렇다,적게,불안,18
3,2025-02-23,expert,174,63,13268,98,6.4245677454072165,27,비슷했다,약간 그렇다,평소대로,좋음,27
3,2025-02-24,expert,174,63,16329,99,7.105804866397525,35,비슷했다,매우 그렇다,적게,불안,24
3,2025-02-25,expert,174,63,14866,100,7.144679578478556,37,많았다,매우 그렇다,적게,불안,25
3,2025-02-26,expert,174,63,4927,77,7.191442868192524,12,적었다,매우 그렇다,적게,불안,8
3,2025-02-27,expert,174,63,12656,92,7.238764668633397,32,비슷했다,매우 그렇다,적게,불안,22
3,2025-02-28,expert,174,63,18964,98,6.7579849342136615,38,많았다,약간 그렇다,평소대로,좋음,38
3,2025-03-01,expert,174,63,13396,87,7.808437199249304,26,비슷했다,매우 그렇다,적게,불안,18
3,2025-03-02,expert,174,63,10552,90,6.982194631904955,23,적었다,약간 그렇다,평소대로,좋음,23
3,2025-03-03,expert,174,63,13051,91,7.462178878593717,25,비슷했다,매우 그렇다,적게,불안,17
3,2025-03-04,expert,174,63,14725,89,7.111561009203083,29,비슷했다,매우 그렇다,적게,불안,20
3,2025-03-05,expert,174,63,11981,84,7.552339607701265,23,적었다,매우 그렇다,적게,불안,16
3,2025-03-06,expert,174,63,12103,97,7.231684903016343,32,비슷했다,매우 그렇다,적게,불안,22
3,2025-03-07,expert,174,63,15747,89,7.1871932258531315,34,비슷했다,매우 그렇다,적게,불안,23
3,2025-03-08,expert,174,63,12275,96,6.848690120264776,25,비슷했다,약간 그렇다,평소대로,좋음,25
3,2025-03-09,expert,174,63,16372,95,7.897185027300179,32,비슷했다,매우 그렇다,적게,불안,22
3,2025-03-10,expert,174,63,14581,96,7.383411435892122,32,비슷했다,매우 그렇다,적게,불안,22
